/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.06
 -- None : -0.04
 -- right : 0.00
 -- left : -0.20

('right', 'red', None, 'forward')
 -- forward : -3.46
 -- None : 0.36
 -- right : -1.35
 -- left : -3.48

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'right', None)
 -- forward : 0.55
 -- None : -0.31
 -- right : 0.04
 -- left : -0.61

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.06
 -- left : -0.39

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.18
 -- left : -0.19

('right', 'green', 'right', 'forward')
 -- forward : -0.00
 -- None : -0.06
 -- right : 0.11
 -- left : -0.20

('left', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : -0.00
 -- left : -0.39

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.20

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.80

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.11
 -- left : 0.04

('forward', 'green', 'left', None)
 -- forward : 1.67
 -- None : -0.62
 -- right : 0.09
 -- left : 0.05

('right', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.46
 -- left : -0.78

('forward', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -0.44
 -- right : 0.07
 -- left : 0.60

('right', 'red', None, 'right')
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.44
 -- left : -0.28

('left', 'red', 'left', 'forward')
 -- forward : -0.80
 -- None : 0.41
 -- right : -1.20
 -- left : -0.79

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.22
 -- None : -0.11
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.81
 -- None : 0.16
 -- right : -0.40
 -- left : -1.18

('forward', 'red', 'right', 'left')
 -- forward : -0.29
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.30
 -- None : 1.52
 -- right : 0.12
 -- left : -1.84

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.17
 -- left : 0.04

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -1.68
 -- None : 0.06
 -- right : 1.12
 -- left : -1.29

('left', 'red', 'forward', None)
 -- forward : -1.90
 -- None : 0.10
 -- right : 0.48
 -- left : -0.86

('right', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.05
 -- left : 0.24

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.08
 -- right : 0.14
 -- left : -0.20

('forward', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 0.69
 -- right : 0.02
 -- left : -0.58

('right', 'green', 'forward', None)
 -- forward : 0.28
 -- None : -0.32
 -- right : 0.04
 -- left : -0.62

('forward', 'red', None, 'left')
 -- forward : -1.03
 -- None : 1.14
 -- right : 0.06
 -- left : -0.84

('right', 'red', None, 'left')
 -- forward : -1.07
 -- None : 0.33
 -- right : 0.05
 -- left : -0.96

('forward', 'red', None, 'right')
 -- forward : -0.20
 -- None : 0.64
 -- right : 0.01
